LATITUDE,LONGITUDE,BRIGHTNESS,SCAN,TRACK,ACQ_DATE,ACQ_TIME,SATELLITE,CONFIDENCE,VERSION,BRIGHT_T31,FRP,DAYNIGHT,geometry,Wind Speed (km/h),Fire Spread Speed (km/h),Affected Area (km²),Suppression Difficulty,Suppression_Difficulty_Encoded,Critical_Risk_Probability
40.65684265695092,35.36659304727473,386.0156832184929,,,,,,,,,49.03254325482084,,,5.654509955054687,1.7355227424418056,22.59737459997318,Critical,,
39.43382629557296,42.54746143855911,394.7755818254699,,,,,,,,,708.5194207905316,,,20.776440146296864,1.546604799628986,20.637389982890973,Critical,,
41.10022413131402,39.81537235508409,367.266828296748,,,,,,,,,925.9958342415092,,,31.54629590845849,3.2885874327434776,28.422376234102675,Easy,,
40.6257045382938,38.94031481990536,343.98161575470965,,,,,,,,,188.7695916760602,,,22.650982029487956,2.991858223363187,8.606772050604913,Medium,,
36.30599041220225,39.049681679742186,349.2996818054874,,,,,,,,,572.2657782471032,,,24.686371491067806,3.3950807319995375,9.914478394268285,Critical,,
41.24791298942984,32.1898230243951,400.87776841155573,,,,,,,,,916.3334146121614,,,45.68714125221868,0.8728916704566342,43.22749542966235,Critical,,
38.77539569340956,30.871836885289866,412.85617941565204,,,,,,,,,43.60651879994085,,,20.671496016048515,2.6926024256109327,47.359657644548,Difficult,,
40.652081086148435,41.18722310957027,418.73685655887726,,,,,,,,,700.4460645743716,,,28.129527012191485,3.3150213704631133,19.292156497707893,Medium,,
41.272639099464456,41.20226789358362,418.4427214191831,,,,,,,,,304.3755172988253,,,40.26438557335144,1.0436991984969803,14.266488984034135,Difficult,,
37.22602432480305,42.341446371602075,313.68091545730357,,,,,,,,,925.1522334227651,,,22.844425204457156,0.6994888021003325,32.55597761871177,Medium,,
35.770363471693734,43.26481105112943,374.1630457053872,,,,,,,,,971.347662713714,,,32.993901510254304,2.723361947870177,21.027974383806722,Difficult,,
36.59554613779359,35.22684797721875,308.63381400249665,,,,,,,,,944.8238242222995,,,43.80636689360353,2.2234193395397357,2.243931427356898,Critical,,
37.9897545203838,35.03032589374399,382.42933234856037,,,,,,,,,479.47207449088916,,,47.72842806459389,3.0254863302748163,8.651477270943328,Critical,,
40.726103361457454,40.9659035793355,366.22957520600653,,,,,,,,,863.4222244794203,,,11.618306641806708,0.9193171298788685,36.08263921352248,Easy,,
41.0251140827944,37.999278615555305,433.1556274137449,,,,,,,,,846.1039045497197,,,46.69644313226725,2.8858019355796705,33.28727315359742,Difficult,,
35.04866491371833,39.03933754515407,352.6372518828118,,,,,,,,,325.9094685108231,,,27.14523318857922,1.1048819601432336,2.327703632670691,Very Difficult,,
38.57523111804296,40.91585338872202,317.5600524641409,,,,,,,,,830.6263194091706,,,16.620997473453127,0.9909678285971135,11.876635934714523,Easy,,
37.92187702204145,42.800106836351326,321.44875230792536,,,,,,,,,46.63755836833769,,,25.661109030721757,0.9927973937929788,12.322665032815499,Difficult,,
36.554754673295115,31.759903137030715,414.22659475762083,,,,,,,,,600.3071796972325,,,49.101465887846466,2.9437241606941464,33.922744436337695,Difficult,,
35.83905757133578,32.511659052798876,392.73270949743915,,,,,,,,,237.70874891482603,,,27.16781422967913,2.4955916620886005,1.9658163499638435,Easy,,
37.363306199825395,26.87963879681738,315.1684014184185,,,,,,,,,129.36121691950603,,,19.793822462937868,2.069196274307358,6.101320517244118,Critical,,
41.60036792738764,36.565602819923484,312.6160209172496,,,,,,,,,86.18366961291706,,,33.50303844425266,1.5764914523705076,40.19588818328628,Difficult,,
37.262420524145284,25.71884547593484,405.145369718868,,,,,,,,,699.3258881193584,,,15.806552845018688,3.131601622439325,9.748688440662347,Critical,,
38.63153435220356,34.3119603626492,310.91445095462905,,,,,,,,,346.4762141303855,,,8.413849764889877,1.6773353222679062,32.98455928474186,Easy,,
39.92113271226624,35.852892694151535,423.27900889355345,,,,,,,,,727.5191038134739,,,10.799587485979215,2.9497983184147314,12.6709562712896,Critical,,
37.54540721665506,30.730825042565687,405.9363340734744,,,,,,,,,74.70277739095295,,,10.762062753099759,1.8174047257106554,5.872628245207913,Medium,,
41.802474579046724,36.81666521138021,312.20231709628496,,,,,,,,,322.1374344523042,,,11.835621208053245,1.6308332882747227,12.91543735897325,Very Difficult,,
41.73713106459478,25.610004998780987,312.7256571127788,,,,,,,,,544.0963794515839,,,11.247222769223455,1.8880393570088194,36.391079660927296,Difficult,,
36.76247607077755,25.746963774984287,447.99593677517635,,,,,,,,,792.8159331905739,,,33.83936351614466,1.4041336224924263,42.929126937208004,Very Difficult,,
38.4807395412467,41.45201121319317,356.14061936341807,,,,,,,,,325.5649779027492,,,13.184603797961516,2.7428281405287533,41.680773363782585,Critical,,
37.10614816871739,32.20381282822526,355.59632206003363,,,,,,,,,629.632462672639,,,20.555027749573846,2.0081611702774373,20.461992951304286,Difficult,,
36.99388346064227,27.541210253037697,421.9199350886254,,,,,,,,,887.1179707538253,,,45.35547844577053,1.196638085440452,33.736171691961665,Critical,,
35.25820863148173,35.444865201096086,442.0872866075788,,,,,,,,,619.7045563004815,,,26.328273811829256,3.1987237198237053,11.044230475375228,Medium,,
39.26695033785928,40.39987106197222,447.90015957343064,,,,,,,,,240.62988000609744,,,35.04009823344622,1.6516736641196341,15.36423878278965,Easy,,
38.51875316260203,29.316420549936865,413.00672778884126,,,,,,,,,34.15677374097264,,,12.754394204073343,2.130658583341966,44.92045510753487,Difficult,,
35.36035125874992,37.45780951638,356.4389378296374,,,,,,,,,871.3978851619206,,,13.653005846390185,3.219416332893641,1.6370942520260656,Medium,,
36.95052524965628,26.70694929987536,312.5251075048003,,,,,,,,,31.056716741883267,,,6.839087731991549,2.3727139877419763,5.189918011868936,Medium,,
