LATITUDE,LONGITUDE,BRIGHTNESS,SCAN,TRACK,ACQ_DATE,ACQ_TIME,SATELLITE,CONFIDENCE,VERSION,BRIGHT_T31,FRP,DAYNIGHT,geometry,Wind Speed (km/h),Fire Spread Speed (km/h),Affected Area (km²),Suppression Difficulty
36.7469,6.25649,312.88,1.01,1.0,2024-11-27,1335,A,73,6.1NRT,293.32,10.76,D,POINT (6.25649 36.7469),10-20,0.5-1.0,3-7,Medium
36.74535,6.24554,304.8,1.01,1.0,2024-11-27,1335,A,60,6.1NRT,293.32,5.32,D,POINT (6.24554 36.74535),0-10,0.2-0.5,1-3,Easy
44.18509,-0.9265,332.81,1.26,1.11,2024-11-27,1337,A,83,6.1NRT,286.91,47.42,D,POINT (-0.9265 44.18509),20-30,1.0-2.0,7-15,Difficult
63.89412,-22.33343,380.36,1.96,1.37,2024-11-27,2252,T,100,6.1NRT,282.49,422.49,N,POINT (-22.33343 63.89412),30-50,2.0-3.5,15-25,Very Difficult
63.89198,-22.37298,353.47,1.95,1.36,2024-11-27,2252,T,98,6.1NRT,283.25,188.81,N,POINT (-22.37298 63.89198),30-50,2.0-3.5,15-25,Very Difficult
63.8977,-22.33875,392.27,1.96,1.37,2024-11-27,2252,T,100,6.1NRT,289.79,569.3,N,POINT (-22.33875 63.8977),30-50,2.0-3.5,15-25,Very Difficult
63.89568,-22.37844,349.33,1.95,1.36,2024-11-27,2252,T,100,6.1NRT,284.93,170.71,N,POINT (-22.37844 63.89568),20-30,1.0-2.0,7-15,Difficult
63.90985,-22.34185,305.78,1.96,1.37,2024-11-27,2252,T,28,6.1NRT,272.56,29.75,N,POINT (-22.34185 63.90985),0-10,0.2-0.5,1-3,Easy
35.81065,-0.24881,301.92,1.78,1.31,2024-11-28,314,A,45,6.1NRT,287.3,17.18,N,POINT (-0.24881 35.81065),0-10,0.2-0.5,1-3,Easy
63.91079,-22.34341,316.03,1.1,1.04,2024-11-28,444,A,38,6.1NRT,274.29,18.35,N,POINT (-22.34341 63.91079),10-20,0.5-1.0,3-7,Medium
63.90441,-22.37049,318.9,1.1,1.05,2024-11-28,444,A,25,6.1NRT,274.68,20.31,N,POINT (-22.37049 63.90441),10-20,0.5-1.0,3-7,Medium
63.90178,-22.34895,465.4,1.1,1.04,2024-11-28,444,A,100,6.1NRT,318.93,1069.97,N,POINT (-22.34895 63.90178),50+,3.5+,25+,Critical
63.89916,-22.32753,414.57,1.1,1.04,2024-11-28,444,A,100,6.1NRT,313.38,405.1,N,POINT (-22.32753 63.89916),50+,3.5+,25+,Critical
63.89276,-22.35446,326.3,1.1,1.04,2024-11-28,444,A,49,6.1NRT,284.89,30.48,N,POINT (-22.35446 63.89276),10-20,0.5-1.0,3-7,Medium
63.89014,-22.33301,335.74,1.1,1.04,2024-11-28,444,A,74,6.1NRT,277.2,44.39,N,POINT (-22.33301 63.89014),20-30,1.0-2.0,7-15,Difficult
43.17635,-4.20382,351.01,1.32,1.14,2024-11-28,1042,T,96,6.1NRT,291.58,98.86,D,POINT (-4.20382 43.17635),30-50,2.0-3.5,15-25,Very Difficult
43.1734,-4.18797,304.1,1.32,1.14,2024-11-28,1042,T,58,6.1NRT,287.28,10.11,D,POINT (-4.18797 43.1734),0-10,0.2-0.5,1-3,Easy
35.29697,-5.51625,301.45,1.64,1.26,2024-11-28,1045,T,47,6.1NRT,290.13,8.95,D,POINT (-5.51625 35.29697),0-10,0.2-0.5,1-3,Easy
63.90268,-22.36144,361.75,4.82,2.0,2024-11-28,1036,T,100,6.1NRT,276.35,0.0,N,POINT (-22.36144 63.90268),30-50,2.0-3.5,15-25,Very Difficult
63.90409,-22.36691,347.11,4.82,2.0,2024-11-28,1036,T,100,6.1NRT,274.93,0.0,N,POINT (-22.36691 63.90409),20-30,1.0-2.0,7-15,Difficult
51.17263,3.82799,301.5,2.02,1.39,2024-11-28,1038,T,0,6.1NRT,277.6,20.56,D,POINT (3.82799 51.17263),0-10,0.2-0.5,1-3,Easy
38.25814,23.42373,313.72,1.21,1.1,2024-11-28,1238,A,74,6.1NRT,291.21,15.4,D,POINT (23.42373 38.25814),10-20,0.5-1.0,3-7,Medium
40.50966,22.61572,301.73,1.19,1.08,2024-11-28,1238,A,39,6.1NRT,286.47,6.22,D,POINT (22.61572 40.50966),0-10,0.2-0.5,1-3,Easy
40.50806,22.60204,307.3,1.19,1.08,2024-11-28,1238,A,65,6.1NRT,287.01,10.12,D,POINT (22.60204 40.50806),0-10,0.2-0.5,1-3,Easy
40.56063,22.63354,304.19,1.19,1.09,2024-11-28,1238,A,50,6.1NRT,286.56,7.25,D,POINT (22.63354 40.56063),0-10,0.2-0.5,1-3,Easy
41.19237,15.80819,301.99,1.17,1.08,2024-11-28,1238,A,45,6.1NRT,291.19,4.39,D,POINT (15.80819 41.19237),0-10,0.2-0.5,1-3,Easy
63.90047,-22.35242,476.17,1.0,1.0,2024-11-28,1214,T,100,6.1NRT,325.09,1117.74,D,POINT (-22.35242 63.90047),50+,3.5+,25+,Critical
63.89754,-22.33322,411.62,1.0,1.0,2024-11-28,1214,T,100,6.1NRT,303.47,331.04,D,POINT (-22.33322 63.89754),50+,3.5+,25+,Critical
63.89201,-22.359,325.16,1.0,1.0,2024-11-28,1214,T,46,6.1NRT,285.15,23.77,D,POINT (-22.359 63.89201),10-20,0.5-1.0,3-7,Medium
63.88908,-22.3398,347.53,1.0,1.0,2024-11-28,1214,T,100,6.1NRT,277.26,57.23,D,POINT (-22.3398 63.88908),20-30,1.0-2.0,7-15,Difficult
63.89885,-22.36409,366.11,4.08,1.87,2024-11-28,1352,T,100,6.1NRT,278.87,840.96,D,POINT (-22.36409 63.89885),30-50,2.0-3.5,15-25,Very Difficult
63.87547,-22.30395,328.66,4.11,1.88,2024-11-28,1352,T,100,6.1NRT,267.83,254.95,D,POINT (-22.30395 63.87547),10-20,0.5-1.0,3-7,Medium
63.90801,-22.35273,341.63,4.08,1.87,2024-11-28,1352,T,100,6.1NRT,275.77,392.45,D,POINT (-22.35273 63.90801),20-30,1.0-2.0,7-15,Difficult
63.88575,-22.29459,325.67,4.11,1.88,2024-11-28,1352,T,95,6.1NRT,267.43,217.87,D,POINT (-22.29459 63.88575),10-20,0.5-1.0,3-7,Medium
63.89567,-22.37827,332.79,4.08,1.87,2024-11-28,1352,T,100,6.1NRT,273.17,295.88,D,POINT (-22.37827 63.89567),20-30,1.0-2.0,7-15,Difficult
63.87209,-22.3168,307.64,4.11,1.88,2024-11-28,1352,T,56,6.1NRT,266.58,106.38,D,POINT (-22.3168 63.87209),0-10,0.2-0.5,1-3,Easy
35.80919,-0.24869,303.57,1.26,1.12,2024-11-28,1414,A,19,6.1NRT,291.3,4.18,D,POINT (-0.24869 35.80919),0-10,0.2-0.5,1-3,Easy
35.8076,-0.26246,307.88,1.26,1.12,2024-11-28,1414,A,57,6.1NRT,293.08,7.78,D,POINT (-0.26246 35.8076),0-10,0.2-0.5,1-3,Easy
38.29967,-5.89623,303.42,1.02,1.01,2024-11-28,1414,A,49,6.1NRT,290.14,5.3,D,POINT (-5.89623 38.29967),0-10,0.2-0.5,1-3,Easy
38.93862,-5.90276,312.85,1.02,1.01,2024-11-28,1416,A,73,6.1NRT,291.71,11.2,D,POINT (-5.90276 38.93862),10-20,0.5-1.0,3-7,Medium
38.93686,-5.91412,323.79,1.02,1.01,2024-11-28,1416,A,83,6.1NRT,292.48,21.62,D,POINT (-5.91412 38.93686),10-20,0.5-1.0,3-7,Medium
39.13292,-5.41917,305.89,1.0,1.0,2024-11-28,1416,A,62,6.1NRT,289.9,6.72,D,POINT (-5.41917 39.13292),0-10,0.2-0.5,1-3,Easy
40.78278,-8.40284,300.78,1.14,1.06,2024-11-28,1416,A,39,6.1NRT,289.87,5.08,D,POINT (-8.40284 40.78278),0-10,0.2-0.5,1-3,Easy
41.65696,-8.69303,301.9,1.13,1.06,2024-11-28,1416,A,50,6.1NRT,290.14,5.9,D,POINT (-8.69303 41.65696),0-10,0.2-0.5,1-3,Easy
43.52433,-5.73298,313.25,1.01,1.0,2024-11-28,1416,A,73,6.1NRT,290.49,12.99,D,POINT (-5.73298 43.52433),10-20,0.5-1.0,3-7,Medium
43.52261,-5.7451,301.54,1.01,1.0,2024-11-28,1416,A,48,6.1NRT,289.8,5.29,D,POINT (-5.7451 43.52261),0-10,0.2-0.5,1-3,Easy
63.89614,-22.32603,347.68,1.13,1.06,2024-11-28,1424,A,100,6.1NRT,278.73,71.27,D,POINT (-22.32603 63.89614),20-30,1.0-2.0,7-15,Difficult
63.89212,-22.3469,453.98,1.13,1.06,2024-11-28,1424,A,100,6.1NRT,320.84,914.89,D,POINT (-22.3469 63.89212),50+,3.5+,25+,Critical
63.88808,-22.36778,359.26,1.13,1.06,2024-11-28,1424,A,100,6.1NRT,293.01,103.19,D,POINT (-22.36778 63.88808),30-50,2.0-3.5,15-25,Very Difficult
63.90076,-22.35559,392.13,1.13,1.06,2024-11-28,1424,A,100,6.1NRT,286.61,253.53,D,POINT (-22.35559 63.90076),30-50,2.0-3.5,15-25,Very Difficult
63.89673,-22.37647,351.38,1.13,1.06,2024-11-28,1424,A,100,6.1NRT,280.27,81.74,D,POINT (-22.37647 63.89673),30-50,2.0-3.5,15-25,Very Difficult
63.88563,-22.33434,342.36,3.34,1.72,2024-11-28,1602,A,100,6.1NRT,272.52,0.0,N,POINT (-22.33434 63.88563),20-30,1.0-2.0,7-15,Difficult
63.8847,-22.40036,323.74,3.32,1.72,2024-11-28,1602,A,93,6.1NRT,278.98,0.0,N,POINT (-22.40036 63.8847),10-20,0.5-1.0,3-7,Medium
63.90102,-22.33461,348.64,3.34,1.72,2024-11-28,1602,A,100,6.1NRT,270.76,0.0,N,POINT (-22.33461 63.90102),20-30,1.0-2.0,7-15,Difficult
63.90005,-22.40088,342.95,3.32,1.72,2024-11-28,1602,A,100,6.1NRT,273.94,0.0,N,POINT (-22.40088 63.90005),20-30,1.0-2.0,7-15,Difficult
63.89619,-22.33758,357.48,3.34,1.72,2024-11-28,1602,A,100,6.1NRT,276.59,0.0,N,POINT (-22.33758 63.89619),30-50,2.0-3.5,15-25,Very Difficult
63.89544,-22.40377,338.95,3.32,1.72,2024-11-28,1602,A,100,6.1NRT,280.79,0.0,N,POINT (-22.40377 63.89544),20-30,1.0-2.0,7-15,Difficult
49.34966,6.74192,300.08,1.35,1.15,2024-11-28,2010,T,16,6.1NRT,274.22,13.48,N,POINT (6.74192 49.34966),0-10,0.2-0.5,1-3,Easy
51.17539,3.80807,302.2,1.63,1.26,2024-11-28,2012,T,47,6.1NRT,276.4,19.42,N,POINT (3.80807 51.17539),0-10,0.2-0.5,1-3,Easy
63.90168,-22.33636,361.92,4.31,1.92,2024-11-28,2014,T,100,6.1NRT,276.05,0.0,N,POINT (-22.33636 63.90168),30-50,2.0-3.5,15-25,Very Difficult
63.87611,-22.40056,325.48,4.34,1.92,2024-11-28,2014,T,95,6.1NRT,270.24,0.0,N,POINT (-22.40056 63.87611),10-20,0.5-1.0,3-7,Medium
63.90334,-22.34839,356.29,4.31,1.92,2024-11-28,2014,T,100,6.1NRT,276.31,0.0,N,POINT (-22.34839 63.90334),30-50,2.0-3.5,15-25,Very Difficult
63.87752,-22.41236,322.5,4.34,1.92,2024-11-28,2014,T,92,6.1NRT,268.47,0.0,N,POINT (-22.41236 63.87752),10-20,0.5-1.0,3-7,Medium
63.89351,-22.32971,357.6,1.01,1.01,2024-11-28,2154,T,100,6.1NRT,285.05,81.67,N,POINT (-22.32971 63.89351),30-50,2.0-3.5,15-25,Very Difficult
63.89046,-22.34905,362.47,1.01,1.01,2024-11-28,2154,T,100,6.1NRT,290.66,95.52,N,POINT (-22.34905 63.89046),30-50,2.0-3.5,15-25,Very Difficult
63.90197,-22.33665,406.43,1.01,1.01,2024-11-28,2154,T,100,6.1NRT,289.02,300.32,N,POINT (-22.33665 63.90197),50+,3.5+,25+,Critical
63.89893,-22.356,472.54,1.01,1.01,2024-11-28,2154,T,100,6.1NRT,319.05,1069.42,N,POINT (-22.356 63.89893),50+,3.5+,25+,Critical
63.89588,-22.37532,325.9,1.01,1.01,2024-11-28,2154,T,51,6.1NRT,280.85,24.75,N,POINT (-22.37532 63.89588),10-20,0.5-1.0,3-7,Medium
63.9003,-22.34781,365.2,4.44,1.94,2024-11-28,2333,T,100,6.1NRT,278.42,0.0,N,POINT (-22.34781 63.9003),30-50,2.0-3.5,15-25,Very Difficult
63.90176,-22.35527,365.52,4.44,1.94,2024-11-28,2333,T,100,6.1NRT,277.78,0.0,N,POINT (-22.35527 63.90176),30-50,2.0-3.5,15-25,Very Difficult
45.48165,10.20954,301.94,1.02,1.01,2024-11-29,213,A,45,6.1NRT,276.82,9.42,N,POINT (10.20954 45.48165),0-10,0.2-0.5,1-3,Easy
45.47987,10.22216,302.63,1.02,1.01,2024-11-29,213,A,50,6.1NRT,276.93,9.75,N,POINT (10.22216 45.47987),0-10,0.2-0.5,1-3,Easy
63.90022,-22.33282,393.2,3.19,1.69,2024-11-29,346,A,100,6.1NRT,287.88,0.0,N,POINT (-22.33282 63.90022),30-50,2.0-3.5,15-25,Very Difficult
63.90348,-22.34252,389.06,3.19,1.69,2024-11-29,346,A,100,6.1NRT,286.13,0.0,N,POINT (-22.34252 63.90348),30-50,2.0-3.5,15-25,Very Difficult
63.90216,-22.27309,323.38,3.18,1.69,2024-11-29,346,A,93,6.1NRT,268.0,0.0,N,POINT (-22.27309 63.90216),10-20,0.5-1.0,3-7,Medium
63.90371,-22.3669,337.88,1.15,1.07,2024-11-29,525,A,94,6.1NRT,276.31,49.29,N,POINT (-22.3669 63.90371),20-30,1.0-2.0,7-15,Difficult
63.8995,-22.34565,448.01,1.15,1.07,2024-11-29,525,A,100,6.1NRT,315.04,845.75,N,POINT (-22.34565 63.8995),50+,3.5+,25+,Critical
63.89529,-22.32435,376.64,1.16,1.07,2024-11-29,525,A,100,6.1NRT,292.96,172.09,N,POINT (-22.32435 63.89529),30-50,2.0-3.5,15-25,Very Difficult
63.8908,-22.35462,324.86,1.15,1.07,2024-11-29,525,A,54,6.1NRT,285.3,27.81,N,POINT (-22.35462 63.8908),10-20,0.5-1.0,3-7,Medium
36.88233,7.42988,307.71,1.23,1.1,2024-11-29,945,T,66,6.1NRT,290.44,10.09,D,POINT (7.42988 36.88233),0-10,0.2-0.5,1-3,Easy
51.69168,15.98051,303.89,1.51,1.21,2024-11-29,938,T,57,6.1NRT,277.21,17.23,D,POINT (15.98051 51.69168),0-10,0.2-0.5,1-3,Easy
51.17374,3.82079,300.79,1.29,1.13,2024-11-29,941,T,36,6.1NRT,275.68,12.05,D,POINT (3.82079 51.17374),0-10,0.2-0.5,1-3,Easy
36.74416,6.25737,323.17,1.11,1.05,2024-11-29,945,T,82,6.1NRT,290.27,24.58,D,POINT (6.25737 36.74416),10-20,0.5-1.0,3-7,Medium
36.12838,1.24203,301.47,1.11,1.05,2024-11-29,945,T,47,6.1NRT,290.83,4.24,D,POINT (1.24203 36.12838),0-10,0.2-0.5,1-3,Easy
45.47889,10.21429,312.23,1.18,1.08,2024-11-29,941,T,72,6.1NRT,282.24,17.94,D,POINT (10.21429 45.47889),10-20,0.5-1.0,3-7,Medium
37.02362,29.93649,301.09,1.48,1.2,2024-11-29,1138,A,44,6.1NRT,285.74,9.98,D,POINT (29.93649 37.02362),0-10,0.2-0.5,1-3,Easy
37.51849,29.81541,308.76,1.47,1.2,2024-11-29,1138,A,68,6.1NRT,287.23,15.65,D,POINT (29.81541 37.51849),0-10,0.2-0.5,1-3,Easy
43.44654,4.88919,303.93,1.17,1.08,2024-11-29,1318,A,0,6.1NRT,288.87,8.29,D,POINT (4.88919 43.44654),0-10,0.2-0.5,1-3,Easy
63.89621,-22.35642,392.14,1.55,1.23,2024-11-29,1255,T,100,6.1NRT,269.5,0.0,D,POINT (-22.35642 63.89621),30-50,2.0-3.5,15-25,Very Difficult
51.36661,6.70833,308.38,1.03,1.01,2024-11-29,1320,A,51,6.1NRT,281.88,12.62,D,POINT (6.70833 51.36661),0-10,0.2-0.5,1-3,Easy
51.48612,6.70625,304.95,1.03,1.01,2024-11-29,1320,A,0,6.1NRT,281.67,10.02,D,POINT (6.70625 51.48612),0-10,0.2-0.5,1-3,Easy
51.17129,3.80566,315.47,1.02,1.01,2024-11-29,1320,A,57,6.1NRT,279.77,18.15,D,POINT (3.80566 51.17129),10-20,0.5-1.0,3-7,Medium
36.74346,6.25824,303.57,1.0,1.0,2024-11-29,2046,T,56,6.1NRT,285.6,8.17,N,POINT (6.25824 36.74346),0-10,0.2-0.5,1-3,Easy
51.17065,3.80763,314.55,1.07,1.03,2024-11-29,2050,T,89,6.1NRT,276.63,20.04,N,POINT (3.80763 51.17065),10-20,0.5-1.0,3-7,Medium
51.04391,2.29249,306.44,1.01,1.0,2024-11-29,2050,T,46,6.1NRT,277.47,10.99,N,POINT (2.29249 51.04391),0-10,0.2-0.5,1-3,Easy
51.17532,3.81398,307.86,1.0,1.0,2024-11-30,249,A,73,6.1NRT,275.92,12.9,N,POINT (3.81398 51.17532),0-10,0.2-0.5,1-3,Easy
37.99862,-1.10756,352.85,1.0,1.0,2024-11-30,253,A,100,6.1NRT,284.95,71.44,N,POINT (-1.10756 37.99862),30-50,2.0-3.5,15-25,Very Difficult
37.99696,-1.0965,327.6,1.0,1.0,2024-11-30,253,A,100,6.1NRT,284.36,28.76,N,POINT (-1.0965 37.99696),10-20,0.5-1.0,3-7,Medium
37.28707,-3.79341,302.84,1.09,1.04,2024-11-30,1025,T,50,6.1NRT,287.39,6.02,D,POINT (-3.79341 37.28707),0-10,0.2-0.5,1-3,Easy
37.28509,-3.78134,312.67,1.09,1.04,2024-11-30,1025,T,73,6.1NRT,287.39,13.35,D,POINT (-3.78134 37.28509),10-20,0.5-1.0,3-7,Medium
37.27601,-3.78364,307.78,1.09,1.04,2024-11-30,1025,T,54,6.1NRT,287.56,9.02,D,POINT (-3.78364 37.27601),0-10,0.2-0.5,1-3,Easy
51.17035,3.80704,313.74,1.27,1.12,2024-11-30,1019,T,70,6.1NRT,279.32,23.29,D,POINT (3.80704 51.17035),10-20,0.5-1.0,3-7,Medium
43.45173,4.90523,300.1,2.26,1.46,2024-11-30,1021,T,0,6.1NRT,283.32,18.59,D,POINT (4.90523 43.45173),0-10,0.2-0.5,1-3,Easy
38.76826,-1.62551,302.07,1.28,1.12,2024-11-30,1023,T,50,6.1NRT,288.72,6.86,D,POINT (-1.62551 38.76826),0-10,0.2-0.5,1-3,Easy
38.76572,-1.61146,300.06,1.28,1.12,2024-11-30,1023,T,25,6.1NRT,288.79,5.3,D,POINT (-1.61146 38.76572),0-10,0.2-0.5,1-3,Easy
38.4744,-1.15634,303.09,1.36,1.16,2024-11-30,1023,T,50,6.1NRT,290.03,7.36,D,POINT (-1.15634 38.4744),0-10,0.2-0.5,1-3,Easy
38.47674,-1.16142,303.03,1.36,1.16,2024-11-30,1023,T,48,6.1NRT,290.65,7.65,D,POINT (-1.16142 38.47674),0-10,0.2-0.5,1-3,Easy
37.03578,30.94369,301.42,1.65,1.26,2024-11-30,1216,A,47,6.1NRT,288.52,8.17,D,POINT (30.94369 37.03578),0-10,0.2-0.5,1-3,Easy
37.03399,30.92585,301.56,1.65,1.26,2024-11-30,1216,A,48,6.1NRT,288.92,8.3,D,POINT (30.92585 37.03399),0-10,0.2-0.5,1-3,Easy
37.03655,30.93657,306.04,1.65,1.26,2024-11-30,1216,A,63,6.1NRT,288.68,14.56,D,POINT (30.93657 37.03655),0-10,0.2-0.5,1-3,Easy
37.54985,28.93067,301.85,1.29,1.13,2024-11-30,1216,A,45,6.1NRT,287.04,6.6,D,POINT (28.93067 37.54985),0-10,0.2-0.5,1-3,Easy
48.60295,21.17413,303.61,1.0,1.0,2024-11-30,1221,A,57,6.1NRT,279.66,8.96,D,POINT (21.17413 48.60295),0-10,0.2-0.5,1-3,Easy
63.90504,-22.33113,305.79,3.06,1.66,2024-11-30,1333,T,17,6.1NRT,274.18,60.22,D,POINT (-22.33113 63.90504),0-10,0.2-0.5,1-3,Easy
63.89322,-22.35141,371.88,3.06,1.66,2024-11-30,1333,T,100,6.1NRT,281.56,648.84,D,POINT (-22.35141 63.89322),30-50,2.0-3.5,15-25,Very Difficult
63.90462,-22.33587,321.14,3.06,1.66,2024-11-30,1333,T,100,6.1NRT,276.63,124.44,D,POINT (-22.33587 63.90462),10-20,0.5-1.0,3-7,Medium
63.89287,-22.35634,365.28,3.06,1.66,2024-11-30,1333,T,100,6.1NRT,280.34,544.37,D,POINT (-22.35634 63.89287),30-50,2.0-3.5,15-25,Very Difficult
37.27534,-3.78476,304.46,1.31,1.14,2024-11-30,1357,A,12,6.1NRT,291.45,6.38,D,POINT (-3.78476 37.27534),0-10,0.2-0.5,1-3,Easy
38.28384,-3.60009,306.56,1.24,1.1,2024-11-30,1357,A,64,6.1NRT,291.22,8.48,D,POINT (-3.60009 38.28384),0-10,0.2-0.5,1-3,Easy
38.28141,-3.61374,317.85,1.24,1.11,2024-11-30,1357,A,78,6.1NRT,291.62,20.21,D,POINT (-3.61374 38.28141),10-20,0.5-1.0,3-7,Medium
63.88758,-22.34921,320.54,1.47,1.2,2024-11-30,1403,A,91,6.1NRT,265.72,39.2,D,POINT (-22.34921 63.88758),10-20,0.5-1.0,3-7,Medium
63.89701,-22.36061,396.74,1.47,1.2,2024-11-30,1403,A,100,6.1NRT,285.5,420.05,D,POINT (-22.36061 63.89701),30-50,2.0-3.5,15-25,Very Difficult
63.89654,-22.33754,375.33,2.25,1.45,2024-11-30,1541,A,100,6.1NRT,286.07,458.21,N,POINT (-22.33754 63.89654),30-50,2.0-3.5,15-25,Very Difficult
63.89436,-22.38278,365.12,2.24,1.45,2024-11-30,1541,A,100,6.1NRT,287.96,344.17,N,POINT (-22.38278 63.89436),30-50,2.0-3.5,15-25,Very Difficult
63.89384,-22.34152,380.5,2.25,1.45,2024-11-30,1541,A,100,6.1NRT,285.22,524.74,N,POINT (-22.34152 63.89384),30-50,2.0-3.5,15-25,Very Difficult
63.89182,-22.38669,354.01,2.24,1.45,2024-11-30,1541,A,100,6.1NRT,285.67,247.76,N,POINT (-22.38669 63.89182),30-50,2.0-3.5,15-25,Very Difficult
48.28078,14.33641,301.76,1.1,1.04,2024-12-01,151,A,44,6.1NRT,273.27,11.54,N,POINT (14.33641 48.28078),0-10,0.2-0.5,1-3,Easy
63.9,-22.34331,349.77,4.71,1.99,2024-12-01,327,A,100,6.1NRT,274.81,639.25,N,POINT (-22.34331 63.9),20-30,1.0-2.0,7-15,Difficult
63.89909,-22.34685,348.0,4.71,1.99,2024-12-01,327,A,100,6.1NRT,274.52,602.13,N,POINT (-22.34685 63.89909),20-30,1.0-2.0,7-15,Difficult
63.90034,-22.24776,306.95,4.68,1.98,2024-12-01,327,A,50,6.1NRT,267.42,120.8,N,POINT (-22.24776 63.90034),0-10,0.2-0.5,1-3,Easy
63.91062,-22.34747,305.45,1.0,1.0,2024-12-01,505,A,4,6.1NRT,271.28,10.68,N,POINT (-22.34747 63.91062),0-10,0.2-0.5,1-3,Easy
63.90755,-22.32835,307.27,1.0,1.0,2024-12-01,505,A,24,6.1NRT,265.33,11.29,N,POINT (-22.32835 63.90755),0-10,0.2-0.5,1-3,Easy
63.90221,-22.35439,428.02,1.0,1.0,2024-12-01,505,A,100,6.1NRT,297.32,470.58,N,POINT (-22.35439 63.90221),50+,3.5+,25+,Critical
63.89913,-22.33528,423.36,1.0,1.0,2024-12-01,505,A,100,6.1NRT,307.28,427.34,N,POINT (-22.33528 63.89913),50+,3.5+,25+,Critical
63.89606,-22.31619,332.23,1.0,1.0,2024-12-01,505,A,26,6.1NRT,276.68,31.92,N,POINT (-22.31619 63.89606),20-30,1.0-2.0,7-15,Difficult
63.89904,-22.33373,353.87,4.08,1.87,2024-12-01,641,A,100,6.1NRT,270.11,0.0,N,POINT (-22.33373 63.89904),30-50,2.0-3.5,15-25,Very Difficult
63.89401,-22.34582,350.78,4.08,1.87,2024-12-01,641,A,100,6.1NRT,270.32,0.0,N,POINT (-22.34582 63.89401),30-50,2.0-3.5,15-25,Very Difficult
36.75018,6.25043,302.21,1.09,1.04,2024-12-01,926,T,42,6.1NRT,289.51,5.66,D,POINT (6.25043 36.75018),0-10,0.2-0.5,1-3,Easy
36.74867,6.2623,304.44,1.09,1.04,2024-12-01,926,T,56,6.1NRT,288.68,7.08,D,POINT (6.2623 36.74867),0-10,0.2-0.5,1-3,Easy
35.80512,-0.24112,322.65,2.46,1.51,2024-12-01,926,T,0,6.1NRT,288.45,74.42,D,POINT (-0.24112 35.80512),10-20,0.5-1.0,3-7,Medium
52.15442,10.39795,301.71,1.13,1.06,2024-12-01,921,T,49,6.1NRT,275.53,10.96,D,POINT (10.39795 52.15442),0-10,0.2-0.5,1-3,Easy
63.8991,-22.3912,350.43,3.11,1.67,2024-12-01,1057,T,100,6.1NRT,271.51,0.0,N,POINT (-22.3912 63.8991),30-50,2.0-3.5,15-25,Very Difficult
63.89816,-22.32626,365.24,3.09,1.67,2024-12-01,1057,T,100,6.1NRT,276.98,0.0,N,POINT (-22.32626 63.89816),30-50,2.0-3.5,15-25,Very Difficult
37.06736,34.9516,301.37,1.43,1.18,2024-12-01,1119,A,46,6.1NRT,289.29,7.77,D,POINT (34.9516 37.06736),0-10,0.2-0.5,1-3,Easy
63.89951,-22.3569,422.36,1.18,1.08,2024-12-01,1238,T,100,6.1NRT,297.5,531.56,D,POINT (-22.3569 63.89951),50+,3.5+,25+,Critical
63.89524,-22.33506,387.8,1.18,1.08,2024-12-01,1238,T,100,6.1NRT,286.39,240.18,D,POINT (-22.33506 63.89524),30-50,2.0-3.5,15-25,Very Difficult
39.82393,8.62491,302.13,1.54,1.22,2024-12-01,1259,A,51,6.1NRT,288.18,10.52,D,POINT (8.62491 39.82393),0-10,0.2-0.5,1-3,Easy
44.881,8.577,303.35,1.22,1.1,2024-12-01,1259,A,53,6.1NRT,281.96,10.92,D,POINT (8.577 44.881),0-10,0.2-0.5,1-3,Easy
52.15658,10.40818,304.09,1.01,1.0,2024-12-01,1301,A,58,6.1NRT,277.72,10.11,D,POINT (10.40818 52.15658),0-10,0.2-0.5,1-3,Easy
52.15458,10.39395,303.3,1.01,1.0,2024-12-01,1301,A,55,6.1NRT,278.3,9.58,D,POINT (10.39395 52.15458),0-10,0.2-0.5,1-3,Easy
63.88895,-22.36561,360.99,3.87,1.83,2024-12-01,1308,A,100,6.1NRT,275.91,0.0,D,POINT (-22.36561 63.88895),30-50,2.0-3.5,15-25,Very Difficult
63.88137,-22.3604,333.98,3.87,1.83,2024-12-01,1308,A,100,6.1NRT,272.9,0.0,D,POINT (-22.3604 63.88137),20-30,1.0-2.0,7-15,Difficult
63.89352,-22.38524,339.35,3.87,1.83,2024-12-01,1308,A,100,6.1NRT,266.67,0.0,D,POINT (-22.38524 63.89352),20-30,1.0-2.0,7-15,Difficult
35.80185,-0.23533,303.46,2.65,1.56,2024-12-01,1435,A,40,6.1NRT,289.89,14.52,D,POINT (-0.23533 35.80185),0-10,0.2-0.5,1-3,Easy
63.89634,-22.34102,419.35,1.0,1.0,2024-12-01,1444,A,100,6.1NRT,302.69,390.95,D,POINT (-22.34102 63.89634),50+,3.5+,25+,Critical
63.89343,-22.36019,436.69,1.0,1.0,2024-12-01,1444,A,100,6.1NRT,310.62,555.33,D,POINT (-22.36019 63.89343),50+,3.5+,25+,Critical
63.90187,-22.36684,344.56,1.0,1.0,2024-12-01,1444,A,100,6.1NRT,284.18,53.47,D,POINT (-22.36684 63.90187),20-30,1.0-2.0,7-15,Difficult
